year,month,nth_week,sales,pct_change_mom
2011,1,1,12591.0,
2011,1,2,19093.0,
2011,1,3,11980.0,
2011,1,4,16179.0,
2011,1,5,4520.0,
2011,2,1,13372.0,6.202843300770389
2011,2,2,16528.0,-13.434242916252026
2011,2,3,14733.0,22.979966611018355
2011,2,4,16215.0,0.22251066196921077
2011,3,1,23463.0,75.4636553993419
2011,3,2,14864.0,-10.06776379477251
2011,3,3,13930.0,-5.450349555419809
2011,3,4,14015.0,-13.567684242984889
2011,3,5,12711.0,181.21681415929203
2011,4,1,22326.0,-4.845927630737757
2011,4,2,15888.0,6.889128094725505
2011,4,3,19126.0,37.30078966259871
2011,4,4,18795.0,34.10631466286122
2011,4,5,4563.0,-64.10195893320746
2011,5,1,20255.0,-9.276180238287202
2011,5,2,20530.0,29.217019133937573
2011,5,3,18624.0,-2.6246993621248604
2011,5,4,21431.0,14.025006650704984
2011,5,5,10696.0,134.4071882533421
2011,6,1,39952.0,97.24512466057764
2011,6,2,28140.0,37.067705796395515
2011,6,3,32078.0,72.24012027491409
2011,6,4,35170.0,64.1080677523214
2011,6,5,7186.0,-32.816005983545246
2011,7,1,14826.0,-62.890468562274734
2011,7,2,17091.0,-39.26439232409382
2011,7,3,19434.0,-39.41642247022882
2011,7,4,20172.0,-42.64429911856696
2011,7,5,3889.0,-45.880879487893125
2011,8,1,32515.0,119.31067044381494
2011,8,2,26307.0,53.92311743022644
2011,8,3,32742.0,68.47792528558196
2011,8,4,25237.0,25.109062066230425
2011,8,5,15264.0,292.49164309591157
2011,9,1,29675.0,-8.734430262955561
2011,9,2,42459.0,61.39810696772723
2011,9,3,32780.0,0.11605888461303504
2011,9,4,36844.0,45.99199587906646
2011,9,5,12234.0,-19.850628930817614
2011,10,1,32236.0,8.630160067396808
2011,10,2,25621.0,-39.657080948679905
2011,10,3,34299.0,4.633923123856021
2011,10,4,23398.0,-36.494408858972974
2011,10,5,7299.0,-40.338401177047565
2011,11,1,48245.0,49.66186871820326
2011,11,2,38364.0,49.73654424105227
2011,11,3,35959.0,4.839791247558245
2011,11,4,42384.0,81.14368749465766
2011,11,5,10269.0,40.6905055487053
2011,12,1,38697.0,-19.790651881023933
2011,12,2,47054.0,22.65144406214159
2011,12,3,50931.0,41.636308017464344
2011,12,4,44495.0,4.980653076632691
2011,12,5,18477.0,79.92988606485538
2012,1,1,17988.0,-53.5157764167765
2012,1,2,15916.0,-66.17503294087643
2012,1,3,21872.0,-57.05562427598123
2012,1,4,21975.0,-50.61242836273738
2012,1,5,3833.0,-79.25529036098933
2012,2,1,15431.0,-14.215032243718028
2012,2,2,18142.0,13.985926112088464
2012,2,3,17719.0,-18.9877468910022
2012,2,4,12338.0,-43.85437997724687
2012,2,5,1041.0,-72.84111661883642
2012,3,1,22253.0,44.20970773119046
2012,3,2,19936.0,9.8886561569838
2012,3,3,26712.0,50.75342852305435
2012,3,4,23097.0,87.20213973091262
2012,3,5,8898.0,754.7550432276656
2012,4,1,27206.0,22.25767312272502
2012,4,2,24591.0,23.3497191011236
2012,4,3,25671.0,-3.897124887690928
2012,4,4,21315.0,-7.715287699701257
